,,,,
,,ACEA E7           ACEA E5                        ,VL210009,1000
,VICONOL-  10W40  ,"API:  CI-4, CH-4/SL         CAT ECF-2/ECF-1-a",VL210010,200
,Truck E7  - THPD,MB 228.3       MAN 3275-1     VOLVO VDS-3,VL210011,50
,,RENAULT VLD-2/VLD     MACK EO-N    DETROIT DIESEL DDC 93K215 ,VL210012,20
,,DEUTZ DQC II-10     CUMMINS 20076/77/78,,
,,ACEA E7           ACEA E5                        ,VL210134,1000
,,"API:  CI-4, CH-4/SL         CAT ECF-2/ECF-1-a",VL210135,200
,VICONOL-  10W30  ,MB 228.3       MAN 3275-1     VOLVO VDS-3,VL210136,50
,Truck E7  - THPD,RENAULT VLD-2/VLD     MACK EO-N    DETROIT DIESEL DDC 93K215 ,VL210137,20
,,DEUTZ DQC II-10     CUMMINS 20076/77/78,,
,,ACEA E7           ACEA E5                        ,,
,,"API:  CI-4, CH-4/SL         CAT ECF-2/ECF-1-a",VL210005,1000
,VICONOL-  20W50 ,MB 228.3       MAN 3275-1     VOLVO VDS-3,VL210006,200
, Truck E7 - THPD,RENAULT VLD-2/VLD          MACK EO-N,VL210007,50
,,DEUTZ DQC II-10     CUMMINS 20076/77/78,VL210008,20
,,ACEA E7           ACEA E5                        ,,
,,"API:  CI-4, CH-4/SL         CAT ECF-2/ECF-1-a",VL210138,1000
,VICONOL-  25W60 ,MB 228.3       MAN 3275-1     VOLVO VDS-3,VL210139,200
, Truck E7 - THPD,RENAULT VLD-2/VLD          MACK EO-N,VL210140,50
,,DEUTZ DQC II-10     CUMMINS 20076/77/78,VL210141,20
,,,,
,,E7/E11(E9) - CON FILTRO DE PARTICULAS - LOW SAPS,REFERENCIA,FORMATO
,,ACEA E11(E9)           ACEA E7                        ,,
,VICONOL-  15W40   ,"API: CK-4, CJ-4, CI-4+         ",VL210041,1000
,Truck  E11(E9) E7 ,MB 228.31                  JASO M355 DH-2   ,VL210042,200
,S. A. P. S.,"RENAULT VLD-3       VOLVO VDS-4.5       DEUTZ DQC II-10,  ",VL210043,50
,,MACK EO.S-4.5        CAT ECF-3      CUMMINS 20076/77/78,VL210044,20
,,,VL210129,5
,,ACEA E11(E9)           ACEA E7                        ,,
,VICONOL-  10W40   ,"API: CK-4, CJ-4, CI-4+         ",VL210037,1000
,Truck  E11(E9) E7 ,MB 228.31                  JASO M355 DH-2   ,VL210038,200
,S. A. P. S.,"RENAULT VLD-3       VOLVO VDS-4.5       DEUTZ DQC II-10,  ",VL210039,50
,,MACK EO.S-4.5        CAT ECF-3      CUMMINS 20076/77/78,VL210040,20
,,,,5
,,ACEA E11(E9)           ACEA E7                        ,,
,VICONOL-  10W30   ,"API: CK-4, CJ-4, CI-4+         ",VL210033,1000
,Truck  E11(E9) E7 ,MB 228.31                  JASO M355 DH-2   ,VL210034,200
,S. A. P. S.,"RENAULT VLD-3       VOLVO VDS-4.5       DEUTZ DQC II-10,  ",VL210035,50
,,MACK EO.S-4.5        CAT ECF-3      CUMMINS 20076/77/78,VL210036,20
,,,,
,,E8(E6)/E7/E11(E9) - CON FILTRO DE PARTICULAS - LOW SAPS,REFERENCIA,FORMATO
,,ACEA E8(E6)          ACEA E7          ACEA E11(E9)        ,,
,VICONOL-  10W40   ,"API: CJ-4, CI-4+, CK-4/SN     VOLVO VDS-4/VDS-3/CNG",VL210049,1000
,Truck  E11(E9) E7 E8(E6),MB 228.51  MB 228.31  MB 226.9    SCANIA L. ASH,VL210050,200
,S. A. P. S.,RENAULT VLD-3/VLD-2/ RXD/RGD     JASO DH-2  ,VL210051,50
,, MAN 3677/3477/3271-1       CAT ECF-3/2/1-a,VL210052,20
,,MACK EO-O Premium Plus/EO-N/EO-M Plus,VL210074,5
,,ACEA E8(E6)          ACEA E7          ACEA E11(E9)        ,,
,VICONOL-  10W30   ,"API: CJ-4, CI-4+, CK-4/SN     VOLVO VDS-4/VDS-3/CNG",VL210146,1000
,Truck  E11(E9) E7 E8(E6),MB 228.51  MB 228.31  MB 226.9    SCANIA L. ASH,VL210147,200
,S. A. P. S.,RENAULT VLD-3/VLD-2/ RXD/RGD     JASO DH-2  ,VL210148,50
,, MAN 3677/3477/3271-1       CAT ECF-3/2/1-a,VL210149,20
,,MACK EO-O Premium Plus/EO-N/EO-M Plus,VL210171,5
,,ACEA E8(E6)          ACEA E7          ACEA E11(E9)        ,,
,VICONOL-  5W30   ,"API: CJ-4, CI-4+, CK-4/SN     VOLVO VDS-4/VDS-3/CNG",VL210045,1000
,Truck  E11(E9) E7 E8(E6),MB 228.51  MB 228.31  MB 226.9    SCANIA L. ASH,VL210046,200
,S. A. P. S.,RENAULT VLD-3/VLD-2/ RXD/RGD     JASO DH-2  ,VL210047,50
,, MAN 3677/3477/3271-1       CAT ECF-3/2/1-a,VL210048,20
,,MACK EO-O Premium Plus/EO-N/EO-M Plus,VL210076,5
,,,,
,,E4/E8(E6)/E7/E11(E9) - CON FILTRO DE PARTICULAS - LOW SAPS,REFERENCIA,FORMATO
,,ACEA E4       ACEA E8(E6)       ACEA E7        ACEA E11(E9)        ,,
,VICONOL-  5W30   ,"API: CJ-4, CI-4+     VOLVO VDS-4",VL210053,1000
,Truck  E11(E9) E7 E8(E6) E4,MB 228.51  MB 228.31  MB 235.8    SCANIA L. ASH,VL210054,200
,S. A. P. S.,RENAULT VLD-3/VLD-2     JASO DH-2  ,VL210055,50
,, MAN 3677/3477/3271-1       CAT ECF-3,VL210056,20
,,MACK EO-O Premium Plus/EO-N/EO-M Plus,VL210075,5
,,ACEA E4       ACEA E8(E6)       ACEA E7        ACEA E11(E9)        ,,
,VICONOL-  10W40   ,"API: CJ-4, CI-4+     VOLVO VDS-4",VL210057,1000
,Truck  E11(E9) E7 E8(E6) E4,MB 228.51  MB 228.31  MB 235.8    SCANIA L. ASH,VL210058,200
,S. A. P. S.,RENAULT VLD-3/VLD-2     JASO DH-2  ,VL210059,50
,, MAN 3677/3477/3271-1       CAT ECF-3,VL210060,20
,,MACK EO-O Premium Plus/EO-N/EO-M Plus,VL210078,5
,,,,
,,E4/E7 - SIN FILTRO DE PARTICULAS - HIGH SAPS,REFERENCIA,FORMATO
,,ACEA E4          ACEA E7               ,,
,VICONOL-   5W30  ,API: CI-4+     VOLVO VDS-3,VL210025,1000
, Truck E7 E4      ,MB 228.5       SCANIA LDF-3       IVECO,VL210026,200
,,RENAULT VLD-2/RXD       MTU Type 3     DAF Extended Drain  E4,VL210027,50
,,MAN 3277       CAT ECF-3     DEUTZ DQC IV-10     MACK EO-N         ,VL210028,20
,,ACEA E4          ACEA E7               ,,
,VICONOL-   10W40  ,API: CI-4+     VOLVO VDS-3,VL210029,1000
, Truck E7 E4      ,MB 228.5       SCANIA LDF-3       IVECO,VL210030,200
,,RENAULT VLD-2/RXD       MTU Type 3     DAF Extended Drain  E4,VL210031,50
,,MAN 3277       CAT ECF-3     DEUTZ DQC IV-10     MACK EO-N         ,VL210032,20
,,,,
,,,,
,,API: FA4 - SIN FILTRO DE PARTICULAS - HIGH SAPS,REFERENCIA,FORMATO
,,API: FA-4 / SN,,
,VICONOL-  5W30 ,VOLVO VDS-5      MB 228.61       Cummins CES 20087,VL210021,1000
, Truck FA - 4        ,RENAULT VLD-5          MACK EOS-5         ,VL210022,200
,,JASO DH-2                   FORD VWSS-M2C214-B1,VL210023,50
,,,VL210024,20
,,API: FA-4 / SN,,
,VICONOL-  10W30 ,VOLVO VDS-5      MB 228.61       Cummins CES 20087,VL210017,1000
, Truck FA - 4        ,RENAULT VLD-5          MACK EOS-5         ,VL210018,200
,,JASO DH-2                   FORD VWSS-M2C214-B1,VL210019,50
,,,VL210020,20
,,,,
,,5W20 Y 0W20 - CON FILTRO DE PARTICULAS - MID SAPS,REFERENCIA,FORMATO
,,,VL210013,1000
,VICONOL-  5W20  ,MAN M3977,VL210014,200
,Truck  M3977,,VL210015,50
,,,VL210016,20
,,,,
,,,VL210150,1000
,VICONOL-  0W20  ,IVECO 18-1804 Classe TLV - LS ,VL210151,200
,Truck   IVC-1804,,VL210152,50
,MID SAPS,,VL210153,20
,,,,
,,SUPER SERIE III - SAE 30 Y SAE 40 - MINERAL,REFERENCIA,FORMATO
,,API: CF/SF,VL210061,1000
,HD,MB 228.0,VL210062,200
,VICONOL-   SAE 10W  ,MAN 270,VL210063,50
, SERIE 3     TO-2,MTU Type 1,VL210064,20
,,CAT TO-2            ALLISON C-3,,
,,API: CF/SF,VL210065,1000
,HD,MB 228.0,VL210066,200
,VICONOL-   SAE 30  ,MAN 270,VL210067,50
, SERIE 3     TO-2,MTU Type 1,VL210068,20
,,CAT TO-2            ALLISON C-3,VL210154,5
,,,,
,HD,API: CF/SF,VL210069,1000
,VICONOL-   SAE 40  ,MB 228.0,VL210070,200
, SERIE 3     TO-2,MAN 270,VL210071,50
,,MTU Type 1,VL210072,20
,,CAT TO-2            ALLISON C-3,VL210155,5
,,,,
,HD,API: CF/SF,VL210156,1000
,VICONOL-   SAE 50  ,MB 228.0,VL210157,200
, SERIE 3     TO-2,MAN 270,VL210158,50
,,MTU Type 1,VL210159,20
,,CAT TO-2            ALLISON C-3,VL210160,5
,,,,
,HD,API: CF/SF,VL210161,1000
,VICONOL-   SAE 60  ,MB 228.0,VL210162,200
, SERIE 3     TO-2,MAN 270,VL210163,50
,,MTU Type 1,VL210164,20
,,CAT TO-2            ALLISON C-3,,
,,,,
,HD,API: CF/SF,VL210165,1000
,VICONOL-   SAE 70  ,MB 228.0,VL210166,200
, SERIE 3     TO-2,MAN 270,VL210167,50
,,MTU Type 1,VL210168,20
,,CAT TO-2            ALLISON C-3,,
,,,,
,,ESPECIFICO PARA MOTORES DE GAS DE MAQUINA CATERPILLAR,REFERENCIA,FORMATO
,,"Caterpillar Energy Solutions GmbH,    ",VL210119,1000
,VICONOL-  SAE 30,"GE Jenbache,   TEDOM,   VWärtsilä ",VL210120,200
, GASMOTOR NGEO,"Waukesha, MTU MTL 5074,  RMB/Energie",VL210121,50
,,Dresser-Rand Guascor,VL210122,20
,,,,
,,"Caterpillar Energy Solutions GmbH,    ",VL210123,1000
,VICONOL-  SAE 40,"GE Jenbache,   TEDOM,   VWärtsilä ",VL210124,200
, GASMOTOR NGEO,"Waukesha, MTU MTL 5074,  RMB/Energie",VL210125,50
,,Dresser-Rand Guascor,VL210126,20
,,,,
,,ESPECIFICO PARA MAQUINARIA CATERPILLAR - MINERAL,REFERENCIA,FORMATO
,,ACEA  E7,,
,VICONOL-   15W40  ,API: CI-4/SN,VL210099,1000
, DEO ,CAT ECF-2         VOLVO VDS-3           MACK  EO-M Plus,VL210100,200
,,,VL210101,50
,,CUMMINS CES 20071/72/76,VL210102,20
,,ACEA  E11(E9)         ACEA  E7,,
,VICONOL-   10W30    ,API: CI-4+/SN,VL210091,1000
,ULS 9,"CAT ECF-3,ECF-2,ECF-1A       CUMMINS CES 20071/72/76/86",VL210092,200
,,,VL210093,50
,,Volvo Mack VDS STD 417-003            MACK  EO-M Plus,VL210094,20
,,,,
,,API: CF/CF-2,VL210103,1000
,VICONOL-   10W ,CAT TO-4,VL210104,200
, TDTO ,ALLISON C-4,VL210105,50
,,KOMATSU KES 07.868.1               ZF TE -ML 03C,VL210106,20
,,,,
,,API: CF/CF-2,VL210107,1000
,VICONOL-  30  ,CAT TO-4,VL210108,200
,TDTO ,ALLISON C-4,VL210109,50
,,KOMATSU KES 07.868.1         ZF TE -ML 03C/07F,VL210110,20
,,,,
,,API: CF/CF-2,VL210111,1000
,VICONOL-  50  ,CAT TO-4,VL210112,200
,TDTO ,ALLISON C-4,VL210113,50
,,KOMATSU KES 07.868.1            ZF TE -ML 03C/07F,VL210114,20
,,,,
,,,VL210115,1000
,VICONOL-   60 ,CAT FD-1,VL210116,200
, FD1,,VL210117,50
,,,VL210118,20
,,,,
,VEHÍCULOS   AGRÍCOLAS,,,
,,STOU - CARTER Y SISTEMA HIDRAULICO ,REFERENCIA,FORMATO
,,API:CF-4/CG-4/SF   ACEA E7   John Deere J27/J20C    MB 228.3,VL220004,1000
,VICONOL-  15W40   ,"API: GL 4, GL 5    DEUTZ DQC I-02    ZF TE-ML 06A, 06C, 06L, 07B",VL220005,200
,STOU  COMPLEX- M,"MASSEY FERGUSON CMS M 1145, 1144, 1143, 1139, 1135",VL220006,50
,,"CASE MS 1207, 1209, 1210, 1230   FORD M2C159B   CAT TO – 2",VL220007,20
,,MAN 271   NEW HOLLAND 82009201/2/3    SAE J306: SAE 80W-90,VL220008,5
,,AFNOR NFE 48603 HV    ALLISON C-4.    FENDT KDM 17/2012 ,,
,,API:CF-4/CG-4/SF   ACEA E7   John Deere J27/J20C    MB 228.3,VL220000,1000
,VICONOL-  10W40   ,"API: GL 4, GL 5    DEUTZ DQC I-02    ZF TE-ML 06A, 06C, 06L, 07B",VL220001,200
,STOU  COMPLEX- SM,"MASSEY FERGUSON CMS M 1145, 1144, 1143, 1139, 1135",VL220002,50
,,"CASE MS 1207, 1209, 1210, 1230   FORD M2C159B   CAT TO – 2",VL220003,20
,,MAN 271   NEW HOLLAND 82009201/2/3    SAE J306: SAE 80W-90,,
,,AFNOR NFE 48603 HV    ALLISON C-4.    FENDT KDM 17/2012 ,,
,,ACEA E11(E9)           ACEA E7                        ,VL220033,1000
,VICONOL-  10W30 ,"API: CK-4, CJ-4, CI-4+         FORD - WSS-M2C171-F1            MAN - M 3775",VL220034,200
,STOU  COMPLEX- E79,MB 228.31                  JASO M355 DH-2         DAF - Standard Drain   ,VL220035,50
,,"RENAULT VLD-3       VOLVO VDS-4.5       DEUTZ DQC II-10,  ",VL220036,20
,,MACK EO.S-4.5        CAT ECF-3      CUMMINS CES 20086,,
,,,,
,,UTTO -  SISTEMA HIDRAULICO FRENOS SUMERGIDOS,REFERENCIA,FORMATO
,,JOHN DEERE JDM J20C     API: GL 4(SAE 80W)      Caterpillar TO-2,VL220022,1000
,VICONOL-  10W30   ,"MÁSSEY FERG. M1143, M1145       KUBOTA UDT",VL220023,200
,UTTO  ,SAE J300: 10W-30      SAE J306     75W-80 SDFG OT 1891 A ,VL220024,50
,,Ford New Holland M2C-134D/CNH MAT 3525       Volvo VWB 101  ,VL220025,20
,,"FIAT, SAME, LANDINI     ALLISON C4      ZF TE-ML 03E, 05F, 17E,21F   ",VL220026,5
,,JI  CASE MS 1207 / MS1206 / MS1209 / MS1210 / MS 1230,,
,,JOHN DEERE JDM J20C     API: GL 4(SAE 80W)      Caterpillar TO-2,VL220013,1000
,VICONOL-  10W30   ,"MÁSSEY FERG. M1143, M1145       KUBOTA UDT",VL220014,200
,UTTO  PLUS,SAE J300: 10W-30      SAE J306     75W-80 SDFG OT 1891 A ,VL220015,50
,,Ford New Holland M2C-134D/CNH MAT 3525       Volvo VWB 101  ,VL220016,20
,,"FIAT, SAME, LANDINI     ALLISON C4      ZF TE-ML 03E, 05F, 17E,21F   ",VL220017,5
,,JI  CASE MS 1207 / MS1206 / MS1209 / MS1210 / MS 1230,,
,,JOHN DEERE JDM J20C      API: GL 4,VL220040,1000
,VICONOL-  10W30   ,"MÁSSEY FERG. M1143, M1145        Claas CVT       Valtra G2-08 (XT-60)",VL220041,200
,UTTO  SINTETICO,"CNH MAT 3540 (CVT), MAT 3525",VL220042,50
,M3540 - CVT,Ford New Holland M2C-134D           Fendt Vario,VL220043,20
,ULTRA," ZF TE-ML 06B, 06D, 06E, 06F, 06H, 06L, 06M, 06R, 06S ",VL220044,5
,,Same Deutz-Fahr (ZF 06D       AGCO CVT ML 200,,
,,JOHN DEERE JDM J20C      API: GL 4(SAE 80W-85)  Caterpillar TO-2,,
,VICONOL-  20W30   ,"MÁSSEY FERG. M1141, M1135       KUBOTA UDT     FENDT",VL220018,1000
,UTTO  PLUS,SAE J300: 20W-30      SAE J306     75W-80 SDFG OT 1891 A ,VL220019,200
,,Ford New Holland M2C-134D/CNH MAT 3525       Volvo VWB 101  ,VL220020,50
,,"FIAT, SAME, LANDINI     ALLISON C4      ZF TE-ML 03E, 05F, 17E,21F   ",VL220021,20
,,JI  CASE MS 1207 / MS1206 / MS1209 / MS1210 / MS 1230,,
,,,VL220009,1000
,VICONOL-  10W20  ,"  API: GL 4,   SAE 80W,    ",VL220010,200
,UTTO   UDT,"KUBOTA SUPER UDT,    KUBOTA UDT  ",VL220011,50
,,,VL220012,20
,,,,
,,,,
,,Aditivo sintético  especial ,,
,VICONOL-  ADITIV FOR CHIRD,para  cualquier sistema hidraúlico con frenos en baño de aceite,VL220031,1
,ADITIVO ANTICHIRRIDO  ,,,
,,,,
,,,,
,TRANSMISIONES MANUALES - VALVULINAS,,,
,,LSD PLUS - AUTOBLOCANTES - DESLIZAMIENTO LIMITADO,REFERENCIA,FORMATO
,,Limited  Slip,VL260082,1000
,TRANSMISIONES AUTOBLOCANTES,API GL-5     LSD,VL260083,200
,VICONOL-  SAE 75W140   ,FORD WSS-M2C192A,VL260084,50
,LSD  PLUS,VW G50/G51      MB 235.61    JOHN DEERE JDM J11G,VL260085,20
,,,,
,,Limited  Slip,VL260047,1000
,TRANSMISIONES AUTOBLOCANTES,API GL-5     LSD,VL260048,200
,VICONOL-  SAE 75W90   ,FORD WSS-M2C200-C/C2,VL260049,50
,LSD  PLUS,VW G50/G51,VL260050,20
,,,VL260051,5
,,,VL260103,1
,,,,
,,Limited  Slip,VL260042,1000
,TRANSMISIONES AUTOBLOCANTES,API GL-5     LSD,VL260043,200
,VICONOL-  SAE 80W90  ,ZF TE-ML 05C/07A/08/12C/21C,VL260044,50
, LSD  PLUS,MIL-L-2105,VL260045,20
,,,VL260046,5
,,,VL260086,1
,,Limited  Slip,,
,TRANSMISIONES AUTOBLOCANTES,API GL-5     LSD,VL260087,1000
,VICONOL-  SAE  90  ,ZF TE-ML 05C/07A/08/12C/21C,VL260088,200
, LSD  PLUS,MIL-L-2105,VL260089,50
,,,VL260090,20
,,,,
,,TRANSMISIONES MULTIGRADO SINTETICOS,REFERENCIA,FORMATO
,, API: GL-5                              API: GL-4       ,,
,VICONOL- FULL SINTEX  HC , Mack GO-J                           SAE J2360      ,VL260000,1000
,SAE 75W140 E.P., Ford WSL-M2C192A          Scania. STO 1:0    ,VL260001,200
,S45, MIL-PRF-2105E                  MAN 341 tipo Z-5         ,VL260002,50
,,   ,VL260003,20
,,,,
,,API: GL-5      API: GL-4       MB 235.8       MB 235.0,VL260004,1000
,VICONOL- FULL SINTEX  HC ,Mack GO-J         SAE J2360      VOLVO 97312,VL260005,200
,SAE 75W90 E.P.,MAN 341 Z2        MAN 342 S1         Ford WSL-M2C192A,VL260006,50
,S45,Scania. STO 1:0 STO 2:0 A FS        RENAULT Axles,VL260007,20
,,"ZF TE-ML 02B, 05A, 07A, 08, 12L, 12N, 16F, 17B, 19C, 21A  ",VL260008,5
,,DAF Transmissions       IVECO Axles &Transmissions,VL260009,1
,,,,
,VICONOL- FULL SINTEX  HC ,"API: GL-5      API: GL-4         MB 235.10, MB 235.4, MB 235.3",VL260014,1000
,SAE 75W80 E.P.,MAN 341 Z4                 PSA  B71 2330,VL260015,200
,S45,VOLVO 97305    Eaton Europe VOLVO 97307,VL260016,50
,,ZF TE-ML 01L/ 02D/ 02L/ 08/ 16K        MIL-PRF-2105,VL260017,20
,,DAF   IVECO    RENAULT (Transmissions),VL260018,5
,,,VL260019,1
,,,,
,VICONOL-  75W90 , API: GL-4       ,VL260091,1000
, S235.11,MB 235.11,VL260092,200
,,,VL260093,50
,,,VL260094,20
,,,,
,,,VL260095,1000
,,,VL260096,200
,VICONOL-  75W80  ,API: GL-4+,VL260097,50
,S4+   PS2315,PSA S. B71 2315     MB 235.28,VL260098,20
,,,VL260114,1
,,,,
,,,VL260010,1000
,,,VL260011,200
,VICONOL-  75W85  ,  API GL-4+       TOYOTA              MB 235.16,VL260012,50
,S4+  SIAT, HYUNDAI                 SUZUKI,VL260013,20
,,,VL260111,1
,,,,
,,,VL260099,1000
,VICONOL-  75W,  API GL-4        BMW: MTF LT-2 – BMW: MTF LT-3    ,VL260100,200
,S45  SIAT, FORD: WSS-M2C200-D2;    GM: MTF 0063;    NISSAN: LV MTF-1,VL260101,50
,,"VW: G 052 171 – VW: G 052 178, VW: G 052 512 – VW: G 052 726",VL260102,20
,,,VL260069,1
,,VW: G 052 798       MB 235.17      PSA: B71 9730 A8,,
,,,,
,,TRANSMISIONES MULTRIGRADOS MINERALES,REFERENCIA,FORMATO
,,,,
,,API: GL-5,VL260020,1000
,VICONOL-  MINGER ,VOLVO 97310,VL260021,200
,SAE 85W140 E.P.,DAF API GL-5          IVECO Axles,VL260022,50
, G5         ,MIL-L-2105 D          MACK GO-J             ,VL260023,20
,,ZF TE-ML 07A/08/16C/16D/21A,VL260024,5
,,,VL260165,1
,,,,
,,API: GL-5                          SAE J 2360,VL260033,1000
,,VOLVO 97310             MACK GO-J           ,VL260034,200
,VICONOL-  MINGER ,MAN 342 M2                   MB 235.20,VL260035,50
,SAE 80W90 E.P.,RENAULT Axles       DAF API GL-5      IVECO Axles,VL260036,20
, G5         ,ZF TE-ML 07A/08/16B/16C/17B/19B/21A ,VL260037,5
,,VOITH TURBO 132.00374400       MIL-L-2105 D,VL260038,1
,,,,
,,,VL260025,1000
,VICONOL-    80W140 ,API GL-4          MS 1317          NH600/TR    ,VL260026,200
,  G4     ,ZF TE-ML 05F   ZF TE-ML 21F    ,VL260027,50
,,,VL260028,20
,,,,
,,API GL-5               MIL-L 2105D           MB 235.0    ,VL260029,1000
,VICONOL-    85W90  ,ZF TE-ML 07A/08/16B/16C/17B/19B/21A ,VL260030,200
, G5         ,VOLVO 97310       DAF    VOLVO 97316 ,VL260031,50
,, MAN 342 Type M1             Voith 3.325-339     ,VL260032,20
,,,,
,,,VL260109,1000
,VICONOL-    80W85  ,"API GL-4      RENAULT Axle    FORD : WSS-M2C 86B ,WSS-M2C 86",VL260039,200
, G4         ,"MASSEY-FERGUSON : CMS M 1135 ,CMS M 1141    ",VL260040,50
,,CASE NEW HOLLAND : NEW HOLLAND : NH 420A     ,VL260041,20
,,MB 235.1,,
