,,,,
,,API GL-4                     MB 235.1   ,VL260104,1000
,VICONOL-    80W,ZF - TE-ML 17A           MIL-L 2105D    ,VL260105,200
,G4,MAN - 341 Typ E1      MAN - 341 Typ Z1       MAN - 341 Typ Z2,VL260106,50
,,,VL260107,20
,,,,
,,,,
,,TRANSMISIONES MONOGRADO MINERALES,REFERENCIA,FORMATO
,,,,
,,,VL260060,1000
,VICONOL-  MINGER ,API: GL-5                ,VL260061,200
,SAE 140 E.P.,,VL260062,50
,,,VL260063,20
,,,VL260064,5
,,,,
,,,,
,,API: GL-5     API: GL-4          MB 235.0   MB 235.1,VL260168,1000
,VICONOL-  MINGER ,DAF Transmissions                    MAN 342 M1      ,VL260070,200
,SAE 90 E.P.,IVECO Transmissions                VW 726   VW 727,VL260071,50
,,RENAULT Transmissions            VOLVO 97310,VL260072,20
,,,VL260073,5
,,,VL260108,1
,,ZF TE ML-05A/07A/08/16B/16C/17B/19B /21A       ,,
,,,VL260078,1000
,VICONOL-    SAE 80,API GL-4          RENAULT Transmissions          ,VL260079,200
,,VW 726          ZF TE-ML 08/17A         IVECO Transmissions                     ,VL260080,50
,,DAF Transmissions           MB 235.1       ,VL260081,20
,,,,
,,API GL-4          RENAULT Transmissions          ,VL260074,1000
,VICONOL-    SAE 85,VW 726          ZF TE-ML 08/17A         IVECO Transmissions                     ,VL260075,200
,,DAF Transmissions           MB 235.1       ,VL260076,50
,,,VL260077,20
,,,,
,,,VL260065,1000
,,API GL-4                 MB 235.1       ,VL260066,200
,VICONOL-    SAE 110,VW 726          ZF TE-ML 16A/17A/19A         IVECO Transmissions                     ,VL260067,50
,,,VL260068,20
,,,,
,,,VL260056,1000
,VICONOL-    SAE 190,API: GL-4         MB 235.1         VW726     DIN 51517 Part 3-CLP,VL260057,200
,,ZF TE-ML 16A/17A/19A        IVECO Transmissions       ,VL260058,50
,, RENAULT Transmissions          DAF Transmissions   ,VL260059,20
,,,,
,,,VL260052,1000
,VICONOL-    SAE 250,API: GL-4           DIN 51517 Part 3-CLP,VL260053,200
,,,VL260054,50
,,,VL260055,20
,,,,
,,,,
,TRANSMISIONES AUTOMATICAS - ATF'S,,,
,,GAMA ATF'S,REFERENCIA,FORMATO
,,DEXRON III H  MITSUBISHI SP-II/SP-III   JASO M315-2004 CLASS 1A-03,VL250018,1000
,VICONOL-  ATF  ,TOYOTA T-II/T-IV FORD MERCON  DAIHATSU AMMIX ATF D-II MULTI,VL250019,200
,UNIGLOBAL,DAIHATSU AMMIX ATF D-III MULTI  SUBARU ATF Matic J  HONDA Z-1,VL250020,50
,,CHRYSLER ATF +3/+4  ALLISON C-4  NISSAN MATIC-D/J/K  HONDA Z-1,VL250021,20
,,SUZUKI ATF 3317  SUBARU CVT (SUBARU ECVTF specified),VL250022,5
,,HONDA CVT (HONDA Z-1 specified) NISSAN CVT (MATIC-D specified) ,VL250023,1
,,MITSUBISHI CVT (MITSUBISHI SP-III specified),,
,,JASO M315 1A   Toyota CVTF TC / CVTF FE    Nissan NS-1 / NS-2 / NS-3,VL250024,1000
,VICONOL-  ATF ,Honda HMMF / HCF2     Mitsubishi SP-III / CVTF-J1 / J4 / J4+,VL250025,200
, CVT, Subaru ECVT / iCVT / FG / NS-2    Mazda JWS 3320     Audi Multitronic,VL250026,50
,,Daihatsu Ammix CVT / CVTF / TC  Suzuki CVTF / NS-2 / CVT Green 1 & 2,VL250027,20
,,Hyundai / Kia CVT-J1 / SP-III     Chrysler / Jeep / Dodge NS-2 / CVT +4 ,VL250029,1
,,Mini Cooper EZL 799 / 799A     VW G 052 516 / G 052 180 A2,,
,,,,
,,MB 236.21 / 236.24 / 236.25     MITSUBISHI SSTF-I    PSA 9734.S2,VL250030,1000
,VICONOL-  ATF   ,VW TL 052 182 / TL 052 529     PORSCHE 999.917.080.00,VL250031,200
,  DCT-DSG,FORD WSS-M2C-936-A     VOLVO 1161838 1161839,VL250032,50
,,BMW 83 222 148 578 / 83 222 148 579,VL250033,20
,,BMW  83 220 440 214 / 83 222 147 47,VL250034,1
,,,,
,,GM DEXRON  VI FORD MERCON LV  FORD WSS-M2C-938-A ,,
,,"JASO M315 1A-LV Aisin Warner JWS 3309 (T-IV) & JWS 3324 (WS), AW-1",,
,,Audi 5 HP LT71141 BMW JWS 3309 (T-IV) BMW LA2634,,
,,BMW ETL-8072B BMW LT 71141 (ZF 5 HP 18FL/19FL/24A),,
,,"Chrysler/Dodge MOPAR AS 68 RC (T-IV), JWS 3309 ",VL250012,1000
,VICONOL-  ATF  ,"FIAT T-IV type, JWS 3309  Ford FNR5 (Mazda M5, XT-9- QMM5) ",VL250013,200
,  DX/VI,"Honda ATF-Z1 (except in CVTs)    DW-1Hyundai/Kia SP-III, SP-IV",VL250014,50
,,Hyundai/Kia SP-IV M (SP4-M) Hyundai/Kia SP-IV-RR,VL250015,20
,,"Nissan Matic Fluid C, D, J, K, S     ISUZU BESCO ATF-II, ATFIII, ATF SP ",VL250016,5
,,"Jaguar ATF 3403-M115  Jaguar ATF LT71141, ZF 5HP24 ",VL250017,1
,,"Jaguar ATF 3403, JLM20238  Mazda ATF M-III, M-V   MB 236.41",,
,,"Mitsubishi Diaqueen SK, SP-II, SP-III   Mitsubishi Diaqueen ATF-MA1",,
,,Opel/GM 19 40 700 / 767  Opel/GM 21005966 Transaxle ,,
,,Opel/GM 22 17466   Opel/GM 88900925  Opel/GM 9986195 ,,
,,Peugeot ZF 4HP20   Peugeot/Citroen (PSA) AL4 Automatic gearbox oil ,,
,,"Porsche ZF 5HP19FL, ZF 5HP20, LT71141  Porsche ATF 3403-M115",,
,, Porsche T-IV (JWS 3309)  Porsche T-IV (JWS 3309) Saab T-IV (JWS 3309) ,,
,,"Saab 93 165 147  Subaru ATF, ATF 5AT, ATF HP Suzuki ATF 2326",,
,,"Toyota ATF D-II, D-III   Toyota ATF T-III, T-IV  Toyota ATF WS",,
,,"Volvo CE 97340  VW 5 HP (ZF 5 HP 30)  VW 5HP (18FL, 30)",,
,,"VW 5HP (19FL, 24A) VW G 055 025 A2 (JWS 3309)",,
,,"VW G 055 162-A2, A6 (ZF LifeguardFluid 6 Plus)      VW TL 521 62",,
,,VW G 060 162- A2 (ZF LifeguardFluid 8),,
,,VW G 052 162 (ZF LifeguardFluid 5) ,,
,,"ZF 8 speed transmissions, 9 speed transmissions ",,
,,"ZF TE-ML 05L, 09, 11A, 11B, 21L",,
,,"GM DEXRON III H     MAN 339 V-2 / 339 Z-2, Z-11 / 339 L-1",VL250006,1000
,VICONOL-  ATF  ,"MB 236.6, MB 236.9       ZF TE-ML 03D/04D/14B/17C/20B/25B",VL250007,200
,DX/III-H,"ALLISON TES 295, TES 389        ALLISON C-4",VL250008,50
,,FORD MERCON V      VOITH 55.6336,VL250009,20
,, VOLVO Transmission Oil 97341,VL250010,5
,,,VL250011,1
,,,,
,,GM DEXRON II D,VL250000,1000
,VICONOL-  ATF  ,MB 236.9 ,VL250001,200
,DX/II-D,MAN 339 V-1/339 Z-1/339 L-2 ,VL250002,50
,,VOITH H55.6335   ALLISON C4,VL250003,20
,,ZF TE-ML03D/04D/11A/17C,VL250004,5
,,,VL250005,1
,,GM DEXRON F,,
,VICONOL-  ATF  ,Ford ESW - M2C 33-F,VL250080,1000
,DX/M2C33-F, ALLISON C4,VL250081,200
,,,VL250082,50
,,,VL250083,20
,,,,
,,,,
,TRANSMISIONES AUTOMATICAS - ATF'S  -   ESPECIFICOS,,,
,,GAMA ATF'S,REFERENCIA,FORMATO
,,,,
,VICONOL-  ATF  ,Especialmente desarrollado para transmisiones de doble embrague GETRAG /,VL250060,1000
,SC-42    FL-4,BMW con embrague húmedo.,VL250061,200
,  DCTF,GETRAG (PWA05043),VL250062,50
,GETRAG/BMW,"BMW 83 22 0 440 214,  BMW 83 22 2 147 477,  BMW 83 22 2 148 578",VL250063,20
,,"BMW 83 22 2 148 579,  BMW 83 22 2 446 673,  McLaren: MP4-12C",,
,,"MITSUBISHI DIA QUEEN SSTF-1,     PSA 9734 S2,     VOLVO 1161838",,
,,,,
,VICONOL-  ATF  ,,VL250064,1000
,SC-42    FL-2,Especialmente desarrollado para transmisiones de doble embrague ,VL250065,200
,  DCT-DSG,   DCT-DSG   Audi y Volkswagen.,VL250066,50
,Audi / Volkswagen,"Audi/Volkswagen G 052 182 A2,    TL 521 82,    G 052 182 A6",VL250067,20
,,"Jetta,   EOS, etc.",,
,,,,
,VICONOL-  ATF  ,MB 236.24,VL250068,1000
,SC-42    M236.24,Especialmente desarrollado para transmisiones de doble embrague ZF /,VL250069,200
,  DCTF, Porsche con embrague húmedo.,VL250070,50
,ZF/Porsche,ZF TE-ML 11 (ZF004742)                   PORSCHE 999 917 080 00,VL250071,20
,,"BMW 83 22 2 156 969 (MTF-LT-5),     BMW 83 22 2 167 666 (MTF-LT-5)",,
,,JAGUAR LAND ROVER GX73-M1R564-AA,,
,,,VL250072,1000
,VICONOL-  ATF  ,MB 236.22,VL250073,200
,SC-42    M236.22,Desarrollado especialmente para transmisiones de doble embrague,VL250074,50
,  DCTF, de 8 velocidades Mercedes-Benz con embrague húmedo.,VL250075,20
,,,,
,,,VL250035,1000
,VICONOL-  ATF  ,MB 236.17 ( valido para la antigua MB 236.16) ,VL250036,200
,SC-42    M236.17  ,MB 9 velocidades NAG-3 Transmissions,VL250037,50
,,,VL250038,20
,, MB 9-G Tronic   9-G Tronic plus,VL250039,1
,,,,
,,,VL250050,1000
,VICONOL-  ATF,MB 236.15,VL250051,200
,  A-43   M236.15   ,"MB 7 velocidades NAG-2 Transmissions,   7-G Tronic Plus",VL250052,50
,,,VL250053,20
,,,VL250054,1
,,,,
,,MB 236.14        MB 236.12,VL250056,1000
,VICONOL-  ATF,"A 001 989 45 03, A 001 989 68 03",VL250057,200
, R-66    M236.14,SSANG YONG (MBAUTOMATIC TRANSMISSIONS),VL250058,50
,,"MB 7 velocidades NAG-2 Transmissions,     AMG,      MB  RWD 5V",VL250059,20
,,,VL250085,1
,, Allison TES-295  ,,
,VICONOL-  ATF TS 295, Allison TES-468,VL250076,1000
,73.168-R, MB 236.91,VL250077,200
,,ZF TE-ML 04D/ 14C/ 16M/ 20C,VL250078,50
,, Voith Turbo H55.633639,VL250079,20
,,Voith Turbo DIWA -013 y 118 ,,
,,,,
,,,,
,TRANSMISIONES AUTOMATICAS - ATF'S  -   Lifeguard Fluid  Z 5-6-8-9 ,,,
,,ATF'S ESPECIFICOS - GAMA NUEVA,REFERENCIA,FORMATO
,,BMW 81 22 9 400 272 / 275     BMW 83 22 0 403 248,,
,VICONOL-  Lifeguard Fluid Z5 ,BMW 83 22 9 407 738 / 807 / 858 / 859,VL250150,1000
,72.188-SC,FORD MERCON V         OPEL 19 49 707,VL250151,200
,,MAN 339 Tipo Z3        VOVLO 97341,VL250152,50
,,VW TL 521 62 (G 052 162),VL250153,20
,,"ZF TE-ML 02F, 11B, 14C    ZF 5HP",,
,,"ATF 6 HP, ZF 6HP21, ATF M1375.4, MERCON SP XT-6-QSP",,
,VICONOL-  Lifeguard Fluid Z6 ,BMW 83220142516     BMW 83220397114    CHRYSLER 68157995AA,VL250160,1000
,,AML 4G4319A509/AA/S     Bentley PY112995PA    ,VL250161,200
,76.182-SC,"M.1375-4 VW G 055 005       ZF TE-ML 02F, 11B, 14C",VL250162,50
,,"Audi / VW G 055005 A1, G 055005 A2, G 055005 A6   Maserati 231603",VL250163,20
,,Hyundai 040000C90SG    Jaguar Fluid 8432    Land Rover TYK500050,VL250164,1
,,"VW/AUDI, ZF S671 090 252/3/5   ZF 6HP19",,
,,ZF LIFGUARD FLUID 8HP    JAGUARD 02JDE26444      FIAT 9.55550AV5,,
,ATF 3+,6HP19A - MPL       6HP19X - for Audi Q7     6HP28AF    ,VL250170,1000
,VICONOL-  Lifeguard Fluid Z8 ,"8HP45, 8HP55A, 8HP70, 8HP90, 8HP90A       ATF L 12108",VL250171,200
,76.185-V,Audi (G060162 A1 / A2 /A6 ATF)        BMW (8322 2152426),VL250172,50
,,CHRYSLER 68157995AA       LAND ROVER LR023288/89,VL250173,20
,,BMW ATF 3+ 83 22 2 305 397 (bis 02.2013 83 22 2 152 426),VL250174,1
,,"Audi / VW ATF G 060162 A1 , G 060162 A2, G 060162 A6",,
,,ZF LIFGUARD FLUID 9HP   ,,
,VICONOL-  Lifeguard Fluid Z9,BMW ATF 3+ (83 22 2 289 720),VL250180,1000
,56.185-A,"Honda ATF-Tipo 3.1 (08263-999-01HE (UE), 08200-9017",VL250181,200
,,"ZF 9HP 48QXR,  ZF 9HP48QXO,  ZF 9HP48QX,   ZF 9HP48Q,  ZFHP50 ",VL250182,50
,,"Para LF Z8(ZF 8HP65APH,  ZF 8P75PH,  ZF 8HP75XPH)",VL250183,20
,,"Honda o Acura, Chrysler , Fiat , Opel ",VL250184,1
,," Jeep , Dodge , Land Rover y Jaguar",,
,,,,
,,CHF - LHM,REFERENCIA,FORMATO
,,,,
,Sistema Hidraulico Central,FORD WSS-M2C204-A     CHRYSLER MS-11655B     MAN M 3289,VL250045,1000
,Fluido Direccion Asistida,MB 345.0    PSA S71 2710    ZF TE-ML 02K (ZF004744),VL250046,200
,VICONOL-  CHF,VW TL 52 146 (G 002 000)   BMW 81 22 9 407 758,VL250047,50
,19 320-V,BMW 82 11 1 468 041   BMW 83 29 0 429 576   OPEL B 040 0070,VL250048,20
,,IVECO 18-1807 CLASSE APU     PORSCHE 000 043 203 33,VL250049,1
,,SAAB 3032 380     VOLVO 1161529    FENDT X 902 011 622,,
,,,VL200195,1000
,VICONOL-  LHM,  ISO 7308     ,VL200196,200
,18 170-V,  UNE 26-090-88,VL200197,50
,,,VL200198,20
,,,VL200199,1
,,,,
,,,,
,GAMA MOTO,,,
,,MOTORES 4 TIEMPOS,REFERENCIA,FORMATO
,,,,
,,,VL230061,1000
,VICONOL-  10W60   ,API SN ,VL230062,200
,MOTOSINT - 4T,JASO T 903:2011 MA2,VL230063,50
,,,VL230064,20
,,,VL230065,1
,,,,
,,,VL230004,1000
,,,VL230005,200
,VICONOL-  15W50   ,API SN ,VL230006,50
,MOTOSINT - 4T,JASO T 903:2011 MA2,VL230007,20
,,,VL230008,1
,,,,
,,,VL230009,1000
,,,VL230010,200
,VICONOL-  10W40 ,API SN ,VL230011,50
, MOTOSINT - 4T,JASO T 903:2011 MA2,VL230012,20
,,,VL230013,1
,,,,
,,,VL230014,1000
,VICONOL-  10W30 ,API SN ,VL230015,200
, MOTOSINT - 4T,JASO T 903:2011 MA2,VL230016,50
,,,VL230017,20
,,,,
,,,VL230053,1000
,VICONOL-  5W30   ,API SN ,VL230054,200
,MOTOSINT - 4T,JASO T 903:2011 MA2,VL230055,50
,,,VL230056,20
,,,,
,,,VL230019,1000
,VICONOL-  5W40   ,API SN ,VL230020,200
,MOTOSINT - 4T,JASO T 903:2011 MA2,VL230021,50
,,,VL230022,20
,,,,
,,,VL230057,1000
,VICONOL-  0W30   ,API SN ,VL230058,200
,MOTOSINT - 4T,JASO T 903:2011 MA2,VL230059,50
,,,VL230060,20
,,,,
,,,VL230000,1000
,VICONOL-  20W50  ,API SN ,VL230001,200
, MOTOMIN - 4T,JASO T 903:2011 MA2,VL230002,50
,,,VL230003,20
,,,,
,,,,
,,ESPECIFICO HORQUILLAS,REFERENCIA,FORMATO
,,,VL230043,1000
,VICONOL-  SAE 5W  ,DIN 51524 Parte 2,VL230044,200
, HORQUIM,Fluido especifico para Horquillas de moto,VL230045,50
,,,VL230046,20
,,,,
,,,VL230047,1000
,VICONOL-  SAE 10W   ,DIN 51524 Parte 2,VL230048,200
, HORQUIM,Fluido especifico para Horquillas de moto,VL230049,50
,,,VL230050,20
,,,VL230051,1
,,,,
,,MOTORES 2 TIEMPOS,REFERENCIA,FORMATO
,,,VL230033,1000
,VICONOL- MOTOSINT - 2T,API TC,VL230034,200
,SINTETICO,JASO M345 FD ,VL230035,50
,,Aprilia DFI ,VL230036,20
,,,VL230037,5
,,,VL230038,1
,,ISO-L-EGD       TISI,VL230052,"0,125"
,,,,
,,,VL230023,1000
,VICONOL -  MOTOSINT  2T  -  PAOTER,JASO M345 FD - ISO/L/EGD,VL230024,200
,100% SINTETICO,API: TC - TISI,VL230025,50
,,,VL230026,20
,,,VL230027,1
,,,,
,,,VL230039,1000
,VICONOL-  MOTOMIN - 2T,JASO M345 FB - API: TC,VL230040,200
,MINERAL,,VL230041,50
,,,VL230042,20
,,,,
,GAMA NAUTICA,,,
,,MEZCLA EN MOTORES DE MOTOS DE 4T Y 2T - FUERA BORDA,REFERENCIA,FORMATO
,,,VL240004,1000
,VICONOL  MARSINT  4T  ,NMMA  FC - W       FC-729793Y (CAT),VL240005,200
, OUTBOARD  10W30,API: SN,VL240006,50
,,,VL240007,20
,,,,
,,,VL240050,1000
,VICONOL  MARSINT  4T  ,NMMA  FC - W       FC-729793Y (CAT),VL240051,200
, OUTBOARD  10W40,API: SN,VL240052,50
,NEW,,VL240053,20
,,,,
,,,,
,VICONOL-  MARSINT  2T,NMMA TC-W3,VL240001,200
, W3 ,,VL240002,50
,,,VL240003,20
,,,VL240010,1
,,,,
,VICONOL  MARSINT  4T  ,,VL240055,1000
, 10W40,JASO  MA2,VL240056,200
, JET SKI - VNM  10W40,API: SP,VL240057,50
,Vehiculo Nautico a Motor,,VL240058,20
,NEW,,,
,,,,
,,,,
,,,,
,VICONOL  MARMIN-150  4T  ,API CI-4 / CH-4 / SL,VL240011,1000
,MARINO  15W40,ACEA E7/E5              MTU Type 2,VL240012,200
,150  TBN,Caterpillar ECF-1-a y ECF-2,VL240013,50
,,,VL240014,20
,,,,
,VICONOL  MARMIN-150  4T  ,API CI-4 / CH-4 / SL,VL240015,1000
,MARINO  40,ACEA E7/E5              MTU Type 2,VL240016,200
,150  TBN,Caterpillar ECF-1-a y ECF-2,VL240017,50
,,,VL240018,20
,,,,
,VICONOL  MARMIN-250  4T  ,API CI-4 / CH-4 / SL,VL240019,1000
,MARINO  15W40,ACEA E7/E5              MTU Type 2,VL240020,200
,250  TBN,Caterpillar ECF-1-a y ECF-2,VL240021,50
,,,VL240022,20
,,,,
,VICONOL  MARMIN-250  4T  ,API CI-4 / CH-4 / SL,VL240023,1000
,MARINO  40,ACEA E7/E5              MTU Type 2,VL240024,200
,250  TBN,Caterpillar ECF-1-a y ECF-2,VL240025,50
,,,VL240026,20
,,,,
,,,,
,GRASAS   ,,,
,,GAMA GRASA,REFERENCIA,FORMATO
,,GRASA CALCICA DE EXTREMA PRESION,VL9100180,180
,VICONOL-  GRATECH   CALCIUM  ,DIN 51825 K 2G-20,VL9100045,45
,GRASA CALCICA,RESISTENDE AL AGUA,VL9100018,18
,NLGI-2,Temperatura de trabajo -15ºC.a 110ºC,VL9100005,5
,      COLOR= MARRON,,VL9100004,"0,4"
,,GRASA MULTIPURPOSE,,
,VICONOL-  GRATECH LITIUM 2,DIN 51825 KP 2K-20,VL9200180,180
,GRASA   LITICA  EP.,EXTREMA PRESION,VL9200045,45
,NLGI-2,Temperatura de trabajo -20ºC.a 125ºC,VL9200018,18
,  COLOR= VERDE,,VL9200005,5
,,,VL9200004,"0,400"
,,,,
,VICONOL-  GRATECH LITIUM 00,GRASA DE LITIO PARA SISTEMAS DE ENGRASE CENTRALIZADOS,VL9300045,45
,GRASA DE LITIO PARA SISTEMAS ,DIN 51502 GP 00G-20,VL9300018,18
, CENTRALIZADOS,ENGRASE CENTRALIZADOS,VL9300005,5
,NLGI-00,Temperatura de trabajo -20ºC.a 120ºC,,
,  COLOR= VERDE,,,
,,GRASA COMPLEJA  DE  LITIO  E.P.-  AZUL ADHERENTE,VL9400180,180
,VICONOL-  GRATECH COMPLEX  LITIUM,DIN 51825 KP 2N-20,VL9400045,45
,GRASA COMPLEJA  DE  LITIO,Caterpillar MPGL,VL9400018,18
,NLGI-2,Temperatura de trabajo -25ºC.a 165ºC,VL9400005,5
,  COLOR= AZUL,,VL9400004,"0,4"
,,,,
,,,,
,VICONOL-  GRATECH  ,"GRASA EXTREMA PRESION NEGRA, Molibdeno y Grafito",VL9500180,180
,MOLIB-GRAF,DIN 51825 KPF 2K-20,VL9500045,45
,DISULFURO DE MOLIBDENO,Buena resistencia al agua,VL9500018,18
,CON GRAFITO,Muy buena resistencia a las cargas de choque,VL9500005,5
,NLGI-2,Temperatura de trabajo -20ºC.a 170ºC,VL9500004,"0,400"
,  COLOR= NEGRO,,,
,VICONOL-  GRATECH ,GRASA COMPLEJA DE SULFONATO DE CALCIO  ,VL9600180,180
,COMPLEX  CALCIUM  ,Excelente resistencia al agua,VL9600045,45
,GRASA COMPLEJA DE,DIN 51825 KP 2N-10,VL9600018,18
, SULFONATO DE CALCIO,Temperatura de trabajo -30ºC.a 150ºC,VL9600005,5
,NLGI-2       COLOR= AZUL,,VL9600004,"0,400"
,,,,
,   VICONOL- GRATECH MARINE,GRASA EXTREMA PRESION  ESPECIAL  MARINA,VL9700018,18
,Grasa Especial Marina E.P.,DIN 51825 KP 2N-10,VL9700005,5
,NLGI-2,Temperatura de trabajo -15ºC.a 110ºC,,
,   COLOR= AZUL,,,
,   VICONOL- CUGRAS,GRASA EXTREMA PRESION  -  ANTIGRIPANTE,VL9800045,45
,ALTAS TEMPERATURAS,DIN 51825 KP 2N-10,VL9800018,18
,Grasa de Cobre,Temperatura de trabajo -35ºC.a 1110ºC,VL9800005,5
,NLGI-2       COLOR= COBRE,,VL9800004,"0,4"
,,,,
,,GAMA ATOXICA - MEDICINAL,REFERENCIA,FORMATO
,,ATOXICA - MEDICINAL            Categoría Code H1  -   NSF,,
,  VICONOL- GRASA MEDICINAL / ATOXICA,DIN 51825 K 2G-20,VL9910045,45
,GRASA MEDICINAL / BLANCA ATOXICA,ISO 6743/9             ISO-L-XBBIA-2,VL9910018,18
,ALUMINIO,,VL9910005,5
,,,,
,,,VL9920045,45
,VICONOL- GRATECH ALTEMP-10,GRASA  ESPECIAL PARA ALTAS TEMPERATURAS  E.P.,VL9920018,18
,ALTAS TEMPERATURAS,,VL9920005,5
,Poliurea Sintetica,,,
,NLGI-2,,,
,,,VL9930045,45
,VICONOL- GRATECH BAIXTEMP-16,GRASA  ESPECIAL PARA BAJAS TEMPERATURAS  E.P.,VL9930018,18
,BAJAS TEMPERATURAS,,VL9930005,5
,SINTETICA,,,
,NLGI-2,,,
,,,VL9940045,45
,VICONOL- GRATECH ALTREVOL-14,GRASA  ESPECIAL PARA ALTAS REVOLUCIONES  E.P.,VL9940018,18
,ALTAS  REVOLUCIONES,,VL9940005,5
,NLGI-2,,,
,,,,
,,,,
,,,VL9950045,45
,VICONOL -   GRASA MULTIUSOS ,,VL9950018,18
,TRATAMIENTO ANTIFRICCION,(Cajas de 12 unidades x 400 ml),VL9950005,5
,ALTO RENDIMIENTO,,VL9950004,"0,4"